,Team,rating,Type,mu,sd,name,finalpriors,finalse,player_id,index,player_name
183,Sacramento Kings,-2.167864662,Non-rookie,2.7976666666666667,5,Kosta Koufos,0.4027990850384039,3.662797019632932,201585.0,133,Kosta Koufos
184,Sacramento Kings,-2.167864662,Non-rookie,4.102564,5,Zach Randolph,1.0298809820002173,3.662797019632932,2216.0,44,Zach Randolph
185,Sacramento Kings,-2.167864662,Non-rookie,3.445693,5,Iman Shumpert,0.48422257450492184,3.662797019632932,202697.0,275,Iman Shumpert
186,Sacramento Kings,-2.167864662,Non-rookie,2.6666666666666665,5,Garrett Temple,0.4027990850384039,3.662797019632932,202066.0,346,Garrett Temple
187,New York Knicks,-2.742011328,Non-rookie,0.4904606666666666,5,Michael Beasley,-0.6621976669537165,3.662797019632932,201563.0,88,Michael Beasley
188,New York Knicks,-2.742011328,Non-rookie,0.26138666666666666,5,Trey Burke,-1.0188144726736146,3.662797019632932,203504.0,176,Trey Burke
189,New York Knicks,-2.742011328,Non-rookie,5.5,5,Tim Hardaway Jr.,3.51525164215966,3.662797019632932,203501.0,192,Tim Hardaway Jr.
190,New York Knicks,-2.742011328,Non-rookie,0.4904606666666666,5,Jarrett Jack,-0.6621976669537165,3.662797019632932,101127.0,196,Jarrett Jack
191,New York Knicks,-2.742011328,Non-rookie,6.855600666666668,5,Enes Kanter,3.325913014380337,3.662797019632932,202683.0,177,Enes Kanter
192,New York Knicks,-2.742011328,Non-rookie,3.9159633333333335,5,Courtney Lee,0.5389735766318681,3.662797019632932,201584.0,87,Courtney Lee
193,New York Knicks,-2.742011328,Non-rookie,5.921666666666668,5,Joakim Noah,3.2941620539878755,3.662797019632932,201149.0,528,Joakim Noah
194,New York Knicks,-2.742011328,Non-rookie,1.3625,5,Kyle O'Quinn,0.10301901813554798,3.662797019632932,203124.0,321,Kyle O'Quinn
195,New York Knicks,-2.742011328,Non-rookie,0.4904606666666666,5,Ramon Sessions,-0.6621976669537165,3.662797019632932,201196.0,236,Ramon Sessions
196,New York Knicks,-2.742011328,Non-rookie,2.218441666666666,5,Lance Thomas,0.4027990850384039,3.662797019632932,202498.0,175,Lance Thomas
197,Phoenix Suns,-4.014177796,Non-rookie,4.333333333333333,5,Tyson Chandler,0.945676849707548,3.662797019632932,2199.0,401,Tyson Chandler
198,Phoenix Suns,-4.014177796,Non-rookie,3.333333333333333,5,Jared Dudley,0.4521105991271026,3.662797019632932,201162.0,166,Jared Dudley
199,Phoenix Suns,-4.014177796,Non-rookie,1.3958663333333334,5,Alex Len,0.10301901813554798,3.662797019632932,203458.0,66,Alex Len
200,Phoenix Suns,-4.014177796,Non-rookie,5.4613916666666675,5,Greg Monroe,2.4763922118477097,3.662797019632932,202328.0,426,Greg Monroe
201,Philadelphia 76ers,-4.722418349,Non-rookie,3.0,5,Jerryd Bayless,0.4027990850384039,3.662797019632932,201573.0,40,Jerryd Bayless
202,Philadelphia 76ers,-4.722418349,Non-rookie,2.908333333333333,5,Trevor Booker,0.4027990850384039,3.662797019632932,202344.0,41,Trevor Booker
203,Philadelphia 76ers,-4.722418349,Non-rookie,5.5660343333333335,5,Robert Covington,3.587879956096645,3.662797019632932,203496.0,38,Robert Covington
204,Philadelphia 76ers,-4.722418349,Non-rookie,3.6666666666666665,5,Amir Johnson,0.48422257450492184,3.662797019632932,101161.0,93,Amir Johnson
205,Los Angeles Lakers,-5.179052184,Non-rookie,0.36837433333333336,5,Andrew Bogut,-0.7653883372098343,3.662797019632932,101106.0,294,Andrew Bogut
206,Los Angeles Lakers,-5.179052184,Non-rookie,2.2931220000000003,5,Corey Brewer,0.4027990850384039,3.662797019632932,201147.0,366,Corey Brewer
207,Los Angeles Lakers,-5.179052184,Non-rookie,5.915298,5,Kentavious Caldwell-Pope,3.2941620539878755,3.662797019632932,203484.0,158,Kentavious Caldwell-Pope
208,Los Angeles Lakers,-5.179052184,Non-rookie,5.73,5,Luol Deng,3.197303135829768,3.662797019632932,2736.0,453,Luol Deng
209,Los Angeles Lakers,-5.179052184,Non-rookie,2.473637333333333,5,Channing Frye,0.4027990850384039,3.662797019632932,101112.0,334,Channing Frye
210,Los Angeles Lakers,-5.179052184,Non-rookie,7.54745,5,Brook Lopez,3.479609973351229,3.662797019632932,201572.0,46,Brook Lopez
211,Los Angeles Lakers,-5.179052184,Non-rookie,2.0871316666666666,5,Isaiah Thomas,0.38100904481608344,3.662797019632932,202738.0,322,Isaiah Thomas
212,Los Angeles Lakers,-5.179052184,Non-rookie,0.027709666666666667,5,Derrick Williams,-1.064750904403902,3.662797019632932,202682.0,492,Derrick Williams
213,Orlando Magic,-5.4976070560000005,Non-rookie,2.4166666666666665,5,D.J. Augustin,0.4027990850384039,3.662797019632932,201571.0,18,D.J. Augustin
214,Orlando Magic,-5.4976070560000005,Non-rookie,5.666666666666668,5,Bismack Biyombo,3.197303135829768,3.662797019632932,202687.0,500,Bismack Biyombo
215,Orlando Magic,-5.4976070560000005,Non-rookie,5.666666666666668,5,Evan Fournier,3.197303135829768,3.662797019632932,203095.0,154,Evan Fournier
216,Orlando Magic,-5.4976070560000005,Non-rookie,2.0,5,Shelvin Mack,0.38100904481608344,3.662797019632932,202714.0,330,Shelvin Mack
217,Orlando Magic,-5.4976070560000005,Non-rookie,3.5,5,Terrence Ross,0.48422257450492184,3.662797019632932,203082.0,278,Terrence Ross
218,Orlando Magic,-5.4976070560000005,Non-rookie,0.4904606666666666,5,Marreese Speights,-0.6621976669537165,3.662797019632932,201578.0,183,Marreese Speights
219,Orlando Magic,-5.4976070560000005,Non-rookie,4.083333333333333,5,Nikola Vucevic,1.0298809820002173,3.662797019632932,202696.0,17,Nikola Vucevic
220,Brooklyn Nets,-5.629013734,Non-rookie,0.569846,5,Quincy Acy,-0.6621976669537165,3.662797019632932,203112.0,125,Quincy Acy
221,Brooklyn Nets,-5.629013734,Non-rookie,4.933333333333334,5,DeMarre Carroll,1.9207121758539676,3.662797019632932,201960.0,184,DeMarre Carroll
222,Brooklyn Nets,-5.629013734,Non-rookie,6.444166666666668,5,Allen Crabbe,3.360757186894803,3.662797019632932,203459.0,98,Allen Crabbe
223,Brooklyn Nets,-5.629013734,Non-rookie,0.7666666666666667,5,Dante Cunningham,-0.26149960381818554,3.662797019632932,201967.0,63,Dante Cunningham
224,Brooklyn Nets,-5.629013734,Non-rookie,4.0,5,Jeremy Lin,0.7625743527719241,3.662797019632932,202391.0,539,Jeremy Lin
225,Brooklyn Nets,-5.629013734,Non-rookie,5.093333333333334,5,Timofey Mozgov,1.6733355659830116,3.662797019632932,202389.0,469,Timofey Mozgov
226,Portland Trailblazers,,Non-rookie,2.439678333333333,5,Al-Farouq Aminu,0.4027990850384039,3.662797019632932,202329.0,463,Al-Farouq Aminu
227,Portland Trailblazers,,Non-rookie,2.117510333333333,5,Ed Davis,0.4027990850384039,3.662797019632932,202334.0,303,Ed Davis
228,Portland Trailblazers,,Non-rookie,3.3876406666666665,5,Maurice Harkless,0.48422257450492184,3.662797019632932,203090.0,327,Maurice Harkless
229,Portland Trailblazers,,Non-rookie,3.301498333333333,5,Meyers Leonard,0.4521105991271026,3.662797019632932,203086.0,124,Meyers Leonard
230,Portland Trailblazers,,Non-rookie,8.717685666666666,5,Damian Lillard,3.284871479633903,3.662797019632932,203081.0,122,Damian Lillard
231,Portland Trailblazers,,Non-rookie,7.987524333333332,5,CJ McCollum,3.4351997811660744,3.662797019632932,203468.0,137,CJ McCollum
232,Portland Trailblazers,,Non-rookie,5.710382666666668,5,Evan Turner,3.197303135829768,3.662797019632932,202323.0,326,Evan Turner
233,Toronto Raptors,,Non-rookie,9.246658333333333,5,DeMar DeRozan,3.284871479633903,3.662797019632932,201942.0,411,DeMar DeRozan
234,Toronto Raptors,,Non-rookie,6.687243,5,Serge Ibaka,3.325913014380337,3.662797019632932,201586.0,229,Serge Ibaka
235,Toronto Raptors,,Non-rookie,9.567901333333333,5,Kyle Lowry,3.284871479633903,3.662797019632932,200768.0,5,Kyle Lowry
236,Toronto Raptors,,Non-rookie,5.153558333333334,5,Jonas Valanciunas,1.8474055612781095,3.662797019632932,202685.0,319,Jonas Valanciunas
