,Unnamed: 0,rating,Team,mu,sd,name,coefs,index,player_id,player_name
224,224,3.9005986360000002,Los Angeles Lakers,5.73,5,Luol Deng,0.4143038432470302,298,2736.0,Luol Deng
225,225,3.9005986360000002,Los Angeles Lakers,0.271871667,5,Thomas Bryant,-0.8238568666282369,31,1628418.0,Thomas Bryant
226,226,2.634309708,Dallas Mavericks,1.4675153330000001,5,Devin Harris,-3.482690377149793,143,2734.0,Devin Harris
227,227,2.634309708,Dallas Mavericks,1.6666666669999999,5,Dirk Nowitzki,-5.1707351242780755,426,1717.0,Dirk Nowitzki
228,228,2.634309708,Dallas Mavericks,0.437537,5,Dorian Finney-Smith,-1.2511696006308737,365,1627827.0,Dorian Finney-Smith
229,229,2.634309708,Dallas Mavericks,3.001041667,5,Dwight Powell,0.9897347554240636,94,203939.0,Dwight Powell
230,230,2.634309708,Dallas Mavericks,7.704001333,5,Harrison Barnes,-0.03057022973116918,51,203084.0,Harrison Barnes
231,231,2.634309708,Dallas Mavericks,1.3013,5,J.J. Barea,1.5683275035376312,482,200826.0,J.J. Barea
232,232,2.634309708,Dallas Mavericks,0.271871667,5,Maxi Kleber,6.566625736157999,345,1628467.0,Maxi Kleber
233,233,2.634309708,Dallas Mavericks,1.395866333,5,Nerlens Noel,-0.36282664139435816,128,203457.0,Nerlens Noel
234,234,2.634309708,Dallas Mavericks,0.490460667,5,Salah Mejri,1.2248000347186134,266,1626257.0,Salah Mejri
235,235,2.634309708,Dallas Mavericks,1.00947,5,Seth Curry,6.354972600422678,64,203552.0,Seth Curry
236,236,2.634309708,Dallas Mavericks,5.961392,5,Wesley Matthews,-0.5786748372270187,118,202083.0,Wesley Matthews
237,237,2.634309708,Dallas Mavericks,0.437537,5,Yogi Ferrell,-0.5388680551158167,149,1627812.0,Yogi Ferrell
238,238,1.767519876,New York Knicks,0.437537,5,Chasson Randle,-4.822402575088407,151,1626184.0,Chasson Randle
239,239,1.767519876,New York Knicks,3.915963333,5,Courtney Lee,4.585243401412897,192,201584.0,Courtney Lee
240,240,1.767519876,New York Knicks,0.36666666700000006,5,Damyean Dotson,-4.839732460699362,86,1628422.0,Damyean Dotson
241,241,1.767519876,New York Knicks,1.098331333,5,Doug McDermott,2.62011195951556,319,203926.0,Doug McDermott
242,242,1.767519876,New York Knicks,6.855600667,5,Enes Kanter,-0.8551034681830139,222,202683.0,Enes Kanter
243,243,1.767519876,New York Knicks,1.1670399999999999,5,Frank Ntilikina,-3.744505527878415,415,1628373.0,Frank Ntilikina
244,244,1.767519876,New York Knicks,5.921666667,5,Joakim Noah,-1.0848961863857811,449,201149.0,Joakim Noah
245,245,1.767519876,New York Knicks,2.218441667,5,Lance Thomas,2.7916649733659082,84,202498.0,Lance Thomas
246,246,1.767519876,New York Knicks,0.705651667,5,Michael Beasley,-1.0470882146557952,391,201563.0,Michael Beasley
247,247,1.767519876,New York Knicks,1.442666667,5,Ron Baker,-0.3699918072348008,356,1627758.0,Ron Baker
248,248,1.767519876,New York Knicks,0.47858333299999994,5,Willy Hernangomez,-3.688182413097444,312,1626195.0,Willy Hernangomez
249,249,1.628278788,Brooklyn Nets,6.444166667,5,Allen Crabbe,-2.1077493557786355,37,203459.0,Allen Crabbe
250,250,1.628278788,Brooklyn Nets,0.5441600000000001,5,Caris LeVert,0.28463877336905785,36,1627747.0,Caris LeVert
251,251,1.628278788,Brooklyn Nets,4.933333333,5,DeMarre Carroll,0.6222527048326594,38,201960.0,DeMarre Carroll
252,252,1.628278788,Brooklyn Nets,0.57124,5,Jarrett Allen,-1.4480139255483984,35,1628386.0,Jarrett Allen
253,253,1.628278788,Brooklyn Nets,4.0,5,Jeremy Lin,-3.519951207596272,389,202391.0,Jeremy Lin
254,254,1.628278788,Brooklyn Nets,0.508101667,5,Joe Harris,1.8756135286406672,385,203925.0,Joe Harris
255,255,1.628278788,Brooklyn Nets,0.569846,5,Quincy Acy,0.0,288,203112.0,Quincy Acy
256,256,1.628278788,Brooklyn Nets,0.490460667,5,Rondae Hollis-Jefferson,1.7092875175615037,110,1626178.0,Rondae Hollis-Jefferson
257,257,1.628278788,Brooklyn Nets,0.508101667,5,Spencer Dinwiddie,-4.322626529559301,180,203915.0,Spencer Dinwiddie
258,258,1.628278788,Brooklyn Nets,0.569846,5,Tyler Zeller,-1.6280971481517086,427,203092.0,Tyler Zeller
259,259,0.394281214,Orlando Magic,1.8348066669999998,5,Aaron Gordon,1.3761459623810417,464,203932.0,Aaron Gordon
260,260,0.394281214,Orlando Magic,5.666666667,5,Bismack Biyombo,-11.04526110530935,495,202687.0,Bismack Biyombo
261,261,0.394281214,Orlando Magic,2.416666667,5,D.J. Augustin,-5.428305758936932,69,201571.0,D.J. Augustin
262,262,0.394281214,Orlando Magic,1.1107799999999999,5,Elfrid Payton,-5.477241066678483,420,203901.0,Elfrid Payton
263,263,0.394281214,Orlando Magic,5.666666667,5,Evan Fournier,4.536143142016946,322,203095.0,Evan Fournier
264,264,0.394281214,Orlando Magic,1.39544,5,Jonathan Isaac,-3.6587130075575334,206,1628371.0,Jonathan Isaac
265,265,0.394281214,Orlando Magic,2.1,5,Jonathon Simmons,3.7509625552433596,302,203613.0,Jonathon Simmons
266,266,0.394281214,Orlando Magic,0.271871667,5,Khem Birch,-3.180503278361475,147,203920.0,Khem Birch
267,267,0.394281214,Orlando Magic,1.35944,5,Mario Hezonja,-1.3388901023022175,146,1626209.0,Mario Hezonja
268,268,0.394281214,Orlando Magic,4.083333333,5,Nikola Vucevic,7.407794322965933,70,202696.0,Nikola Vucevic
269,269,0.394281214,Orlando Magic,2.0,5,Shelvin Mack,3.193547255153817,435,202714.0,Shelvin Mack
270,270,0.394281214,Orlando Magic,3.5,5,Terrence Ross,9.658131790406136,71,203082.0,Terrence Ross
271,271,-0.49881092,Memphis Grizzlies,0.437537,5,Andrew Harrison,-2.5775882513975983,241,1626150.0,Andrew Harrison
272,272,-0.49881092,Memphis Grizzlies,1.733333333,5,Ben McLemore,3.1002240826110423,278,203463.0,Ben McLemore
273,273,-0.49881092,Memphis Grizzlies,7.704001333,5,Chandler Parsons,-0.6016250245826953,307,202718.0,Chandler Parsons
274,274,-0.49881092,Memphis Grizzlies,0.437537,5,Deyonta Davis,-8.507289632430933,473,1627738.0,Deyonta Davis
275,275,-0.49881092,Memphis Grizzlies,0.271871667,5,Dillon Brooks,-3.743150455092881,217,1628415.0,Dillon Brooks
276,276,-0.49881092,Memphis Grizzlies,0.316666667,5,Ivan Rabb,-5.663528038010143,247,1628397.0,Ivan Rabb
277,277,-0.49881092,Memphis Grizzlies,2.844444333,5,JaMychal Green,-2.886188585758939,83,203210.0,JaMychal Green
278,278,-0.49881092,Memphis Grizzlies,0.490460667,5,Jarell Martin,1.6055014800388918,132,1626185.0,Jarell Martin
279,279,-0.49881092,Memphis Grizzlies,7.54745,5,Marc Gasol,2.4768987892491547,13,201188.0,Marc Gasol
280,280,-0.49881092,Memphis Grizzlies,9.510202667,5,Mike Conley,8.643611381313036,335,201144.0,Mike Conley
281,281,-0.49881092,Memphis Grizzlies,1.096666667,5,Tyreke Evans,0.2553884662101753,163,201936.0,Tyreke Evans
282,282,-0.49881092,Memphis Grizzlies,0.437537,5,Wayne Selden,-5.2801762746697465,6,1627782.0,Wayne Selden
283,283,-1.257988701,Sacramento Kings,1.096666667,5,Anthony Tolliver,5.094657324232083,195,201229.0,Anthony Tolliver
284,284,-1.257988701,Sacramento Kings,3.1568713330000002,5,Bogdan Bogdanovic,4.892263322700845,407,203992.0,Bogdan Bogdanovic
285,285,-1.257988701,Sacramento Kings,1.22516,5,Buddy Hield,0.3110370751407557,481,1627741.0,Buddy Hield
286,286,-1.257988701,Sacramento Kings,0.394795,5,Frank Mason,-5.749224462501804,440,1628412.0,Frank Mason
287,287,-1.257988701,Sacramento Kings,2.666666667,5,Garrett Temple,0.06406706089653548,318,202066.0,Garrett Temple
288,288,-1.257988701,Sacramento Kings,6.666666667,5,George Hill,3.5835145773812633,347,201588.0,George Hill
289,289,-1.257988701,Sacramento Kings,0.78852,5,Justin Jackson,2.009809910799792,472,1628382.0,Justin Jackson
290,290,-1.257988701,Sacramento Kings,2.7976666669999997,5,Kosta Koufos,1.424228514188604,162,201585.0,Kosta Koufos
291,291,-1.257988701,Sacramento Kings,0.50152,5,Malachi Richardson,-1.94836302880868,267,1627781.0,Malachi Richardson
292,292,-1.257988701,Sacramento Kings,0.437537,5,Skal Labissiere,-2.68042473774795,65,1627746.0,Skal Labissiere
293,293,-1.257988701,Sacramento Kings,2.666666667,5,Vince Carter,-1.433745023282711,255,1713.0,Vince Carter
294,294,-1.257988701,Sacramento Kings,1.23472,5,Willie Cauley-Stein,5.6000841604980485,238,1626161.0,Willie Cauley-Stein
295,295,-1.5390419690000001,Chicago Bulls,0.50544,5,Bobby Portis,-0.8254687013742876,287,1626171.0,Bobby Portis
296,296,-1.5390419690000001,Chicago Bulls,0.73448,5,Cameron Payne,-6.4115248642781175,436,1626166.0,Cameron Payne
297,297,-1.5390419690000001,Chicago Bulls,2.6145,5,Cristiano Felicio,-3.4782478223613564,5,1626245.0,Cristiano Felicio
298,298,-1.5390419690000001,Chicago Bulls,0.437537,5,David Nwaba,3.1666931010523287,328,1628021.0,David Nwaba
299,299,-1.5390419690000001,Chicago Bulls,5.183333333,5,Dwyane Wade,0.8389891165971548,299,2548.0,Dwyane Wade
300,300,-1.5390419690000001,Chicago Bulls,0.066666667,5,Isaiah Canaan,-6.2090095748277685,433,203477.0,Isaiah Canaan
301,301,-1.5390419690000001,Chicago Bulls,0.57128,5,Jerian Grant,-3.947750883269365,398,1626170.0,Jerian Grant
302,302,-1.5390419690000001,Chicago Bulls,1.538461667,5,Justin Holiday,-3.3411222849055116,7,203200.0,Justin Holiday
303,303,-1.5390419690000001,Chicago Bulls,1.3489200000000001,5,Kris Dunn,-0.8998892347264041,448,1627739.0,Kris Dunn
304,304,-1.5390419690000001,Chicago Bulls,1.27388,5,Lauri Markkanen,0.7176650556123754,295,1628374.0,Lauri Markkanen
305,305,-1.5390419690000001,Chicago Bulls,4.166666667,5,Nikola Mirotic,1.7629286483171085,90,202703.0,Nikola Mirotic
306,306,-1.5390419690000001,Chicago Bulls,1.284643667,5,Quincy Pondexter,3.4744067806187164,200,202347.0,Quincy Pondexter
307,307,-1.5390419690000001,Chicago Bulls,1.1,5,Rajon Rondo,-3.268296284003433,168,200765.0,Rajon Rondo
308,308,-1.5390419690000001,Chicago Bulls,4.596166667,5,Robin Lopez,3.294456162797552,4,201577.0,Robin Lopez
309,309,-1.5390419690000001,Chicago Bulls,1.067405667,5,Zach LaVine,1.8297996938781065,390,203897.0,Zach LaVine
310,310,-3.470284758,Phoenix Suns,2.0,5,Alan Williams,0.10818888841998424,300,1626210.0,Alan Williams
311,311,-3.470284758,Phoenix Suns,1.395866333,5,Alex Len,3.904286886604811,32,203458.0,Alex Len
312,312,-3.470284758,Phoenix Suns,4.539583333,5,Brandon Knight,1.216936969250409,104,202688.0,Brandon Knight
313,313,-3.470284758,Phoenix Suns,0.271871667,5,Davon Reed,2.2327669878977194,346,1628432.0,Davon Reed
314,314,-3.470284758,Phoenix Suns,0.77312,5,Devin Booker,5.910096506164742,211,1626164.0,Devin Booker
315,315,-3.470284758,Phoenix Suns,1.4896,5,Dragan Bender,-10.81339563912322,442,1627733.0,Dragan Bender
316,316,-3.470284758,Phoenix Suns,5.961392,5,Greg Monroe,0.5001782781192121,394,202328.0,Greg Monroe
317,317,-3.470284758,Phoenix Suns,3.333333333,5,Jared Dudley,5.887734956351558,275,201162.0,Jared Dudley
318,318,-3.470284758,Phoenix Suns,1.69668,5,Josh Jackson,-0.2341370774041165,210,1628367.0,Josh Jackson
319,319,-3.470284758,Phoenix Suns,1.0246,5,Marquese Chriss,-2.360165107111113,409,1627737.0,Marquese Chriss
320,320,-3.470284758,Phoenix Suns,1.050977,5,T.J. Warren,5.711320337267998,513,203933.0,T.J. Warren
321,321,-3.470284758,Phoenix Suns,1.136173333,5,Troy Daniels,6.254900801831063,49,203584.0,Troy Daniels
322,322,-3.470284758,Phoenix Suns,0.437537,5,Tyler Ulis,0.23550919530940656,522,1627755.0,Tyler Ulis
323,323,-3.470284758,Phoenix Suns,4.333333333,5,Tyson Chandler,0.92352308151412,284,2199.0,Tyson Chandler
324,324,,Toronto Raptors ,0.271871667,5,Alfonzo McKinnie,-1.987417618508536,19,1628035.0,Alfonzo McKinnie
325,325,,Toronto Raptors ,0.817075,5,Bruno Caboclo,-5.137537666045733,418,203998.0,Bruno Caboclo
326,326,,Toronto Raptors ,0.5484,5,Delon Wright,0.35516537663484904,16,1626153.0,Delon Wright
327,327,,Toronto Raptors ,9.246658333,5,DeMar DeRozan,-0.4196377240127518,475,201942.0,DeMar DeRozan
328,328,,Toronto Raptors ,0.437537,5,Fred VanVleet,7.313465521472759,380,1627832.0,Fred VanVleet
329,329,,Toronto Raptors ,0.9418799999999999,5,Jakob Poeltl,-0.07746603811104169,97,1627751.0,Jakob Poeltl
330,330,,Toronto Raptors ,5.153558333,5,Jonas Valanciunas,2.728022575607053,378,202685.0,Jonas Valanciunas
331,331,,Toronto Raptors ,9.567901333,5,Kyle Lowry,2.1039096344770822,12,200768.0,Kyle Lowry
332,332,,Toronto Raptors ,0.490460667,5,Norman Powell,3.3838772884896433,152,1626181.0,Norman Powell
333,333,,Toronto Raptors ,0.5484,5,OG Anunoby,-3.7796576591424778,14,1628384.0,OG Anunoby
334,334,,Toronto Raptors ,0.437537,5,Pascal Siakam,-0.09224336355653763,165,1627783.0,Pascal Siakam
335,335,,Toronto Raptors ,6.687243,5,Serge Ibaka,-0.2218603389477192,293,201586.0,Serge Ibaka
336,336,,Cleveland Caveliers,0.5484,5,Ante Zizic,4.849427309395191,108,1627790.0,Ante Zizic
337,337,,Cleveland Caveliers,0.880952333,5,Cedi Osman,-1.263713707774652,106,1626224.0,Cedi Osman
338,338,,Cleveland Caveliers,2.473637333,5,Channing Frye,0.05556556353988018,429,101112.0,Channing Frye
339,339,,Cleveland Caveliers,0.705651667,5,Derrick Rose,4.608070947320432,452,201565.0,Derrick Rose
340,340,,Cleveland Caveliers,5.183333333,5,Dwyane Wade,0.8389891165971548,299,2548.0,Dwyane Wade
341,341,,Cleveland Caveliers,3.445693,5,Iman Shumpert,-4.923597914187581,111,202697.0,Iman Shumpert
342,342,,Cleveland Caveliers,2.087131667,5,Isaiah Thomas,0.250967134252039,396,202738.0,Isaiah Thomas
343,343,,Cleveland Caveliers,2.265372333,5,Jae Crowder,-4.7423759182610254,114,203109.0,Jae Crowder
344,344,,Cleveland Caveliers,0.705651667,5,Jeff Green,3.0957384461691153,453,201145.0,Jeff Green
345,345,,Cleveland Caveliers,0.776217333,5,Jose Calderon,-3.678159944949204,483,101181.0,Jose Calderon
346,346,,Cleveland Caveliers,7.54745,5,Kevin Love,1.5352447081382719,412,201567.0,Kevin Love
347,347,,Cleveland Caveliers,2.333333333,5,Kyle Korver,3.0520435389722995,113,2594.0,Kyle Korver
348,348,,Cleveland Caveliers,11.09523633,5,LeBron James,7.2848205572273566,225,2544.0,LeBron James
349,349,,Cleveland Caveliers,5.466666667,5,Tristan Thompson,0.7797323890143462,154,202684.0,Tristan Thompson
350,350,,Atlanta Hawks,5.166666667,5,Dennis Schroder,3.5804981719063,243,203471.0,Dennis Schroder
351,351,,Atlanta Hawks,2.0,5,Dewayne Dedmon,-1.1547155435223222,233,203473.0,Dewayne Dedmon
352,352,,Atlanta Hawks,2.0,5,Ersan Ilyasova,-1.8215361958588316,428,101141.0,Ersan Ilyasova
353,353,,Atlanta Hawks,3.647587333,5,Jamal Crawford,-3.567059171483975,374,2037.0,Jamal Crawford
354,354,,Atlanta Hawks,0.64564,5,John Collins,5.1456599994940655,271,1628381.0,John Collins
355,355,,Atlanta Hawks,5.636704333,5,Kent Bazemore,5.306824196710108,156,203145.0,Kent Bazemore
356,356,,Atlanta Hawks,2.20202,5,Marco Belinelli,-3.328868922303136,99,201158.0,Marco Belinelli
357,357,,Atlanta Hawks,1.6666666669999999,5,Mike Muscala,-0.8753714050776331,56,203488.0,Mike Muscala
358,358,,Atlanta Hawks,4.166666667,5,Miles Plumlee,-1.539389146716279,484,203101.0,Miles Plumlee
359,359,,Atlanta Hawks,0.033333333,5,Quinn Cook,-4.242515463100474,254,1626188.0,Quinn Cook
360,360,,Atlanta Hawks,0.016666667,5,Tyler Cavanaugh,-2.5241729448960952,476,1628463.0,Tyler Cavanaugh
361,361,,Atlanta Hawks,0.271871667,5,Tyler Dorsey,5.183121482709022,8,1628416.0,Tyler Dorsey
362,362,,,0.0,5,Damion Lee,-5.272521024137556,21,1627814.0,Damion Lee
363,363,,,0.0,5,Miles Bridges,-2.3318440692072184,24,1628970.0,Miles Bridges
364,364,,,0.0,5,Trae Young,-5.540330833311032,33,1629027.0,Trae Young
365,365,,,0.0,5,Jaylen Adams,-3.691641690233996,34,1629121.0,Jaylen Adams
366,366,,,0.0,5,Rodions Kurucs,4.0021861546870525,39,1629066.0,Rodions Kurucs
367,367,,,0.0,5,Otto Porter Jr.,4.077624045984828,40,203490.0,Otto Porter Jr.
368,368,,,0.0,5,Kenrich Williams,4.62537200638168,41,1629026.0,Kenrich Williams
369,369,,,0.0,5,E'Twaun Moore,3.5749514721061644,44,202734.0,E'Twaun Moore
370,370,,,0.0,5,Deandre Ayton,2.657699420956947,45,1629028.0,Deandre Ayton
371,371,,,0.0,5,De'Anthony Melton,1.8374797263170957,46,1629001.0,De'Anthony Melton
372,372,,,0.0,5,Mikal Bridges,-5.593359050379165,47,1628969.0,Mikal Bridges
373,373,,,0.0,5,Elie Okobo,-5.289661645659132,50,1629059.0,Elie Okobo
374,374,,,0.0,5,Harry Giles III,0.3046358438257264,52,1628385.0,Harry Giles III
375,375,,,0.0,5,De'Aaron Fox,-0.3353004307347307,54,1628368.0,De'Aaron Fox
376,376,,,0.0,5,Alex Caruso,-1.090675338715199,57,1627936.0,Alex Caruso
377,377,,,0.0,5,Nene,1.9334473284470493,76,2403.0,Nene
378,378,,,0.0,5,Gerald Green,-2.402185462948592,77,101123.0,Gerald Green
379,379,,,0.0,5,Kevin Knox,-6.461799897095897,85,1628995.0,Kevin Knox
380,380,,,0.0,5,Isaac Bonga,-1.7777878007873351,89,1629067.0,Isaac Bonga
381,381,,,0.0,5,Luka Doncic,9.245613678874845,95,1629029.0,Luka Doncic
382,382,,,0.0,5,Jalen Brunson,-6.8306324149005775,96,1628973.0,Jalen Brunson
383,383,,,0.0,5,Deng Adel,0.7727676293080472,109,1629061.0,Deng Adel
384,384,,,0.0,5,Grayson Allen,-4.115671024187987,115,1628960.0,Grayson Allen
385,385,,,0.0,5,TJ Leaf,-0.9911691960571114,120,1628388.0,TJ Leaf
386,386,,,0.0,5,Dairis Bertans,-7.14851849133842,123,1629541.0,Dairis Bertans
387,387,,,0.0,5,Monte Morris,3.7657415318511065,125,1628420.0,Monte Morris
388,388,,,0.0,5,Juancho Hernangomez,0.3171467025381749,126,1627823.0,Juancho Hernangomez
389,389,,,0.0,5,Amile Jefferson,1.428775207510334,133,1628518.0,Amile Jefferson
390,390,,,0.0,5,Robert Williams III,-4.715417448953373,134,1629057.0,Robert Williams III
391,391,,,0.0,5,Jordan Loyd,-0.3268216927434946,135,1628070.0,Jordan Loyd
392,392,,,0.0,5,Chris Boucher,0.7345561973644449,136,1628449.0,Chris Boucher
393,393,,,0.0,5,Bruce Brown,-0.8922992812315087,138,1628971.0,Bruce Brown
394,394,,,0.0,5,Tim Hardaway Jr.,1.175355386271165,142,203501.0,Tim Hardaway Jr.
395,395,,,0.0,5,Allonzo Trier,0.8701598694615544,145,1629019.0,Allonzo Trier
396,396,,,0.0,5,Marvin Bagley III,-1.199501400722589,148,1628963.0,Marvin Bagley III
397,397,,,0.0,5,Collin Sexton,-2.408160277472124,155,1629012.0,Collin Sexton
398,398,,,0.0,5,Taurean Prince,0.4136471859649085,157,1627752.0,Taurean Prince
399,399,,,0.0,5,Danuel House Jr.,2.9743467882769417,158,1627863.0,Danuel House Jr.
400,400,,,0.0,5,Julian Washburn,-3.3162532396291584,161,1627395.0,Julian Washburn
401,401,,,0.0,5,Alize Johnson,2.3749179819158868,164,1628993.0,Alize Johnson
402,402,,,0.0,5,PJ Dozier,-1.3521965284774655,166,1628408.0,PJ Dozier
403,403,,,0.0,5,Larry Nance Jr.,4.043588291077988,171,1626204.0,Larry Nance Jr.
404,404,,,0.0,5,Jared Terrell,-1.9245871173896407,172,1629123.0,Jared Terrell
405,405,,,0.0,5,Royce O'Neale,6.574375656760372,173,1626220.0,Royce O'Neale
406,406,,,0.0,5,Shake Milton,-0.7392241222463589,174,1629003.0,Shake Milton
407,407,,,0.0,5,Duncan Robinson,-0.8172699220959256,175,1629130.0,Duncan Robinson
408,408,,,0.0,5,Mitchell Robinson,-3.2159150539602623,176,1629011.0,Mitchell Robinson
409,409,,,0.0,5,Chris Chiozza,-2.8996242636875125,177,1629185.0,Chris Chiozza
410,410,,,0.0,5,Trey Burke,4.207984743830009,184,203504.0,Trey Burke
411,411,,,0.0,5,Daryl Macon,-6.588086819960678,185,1629133.0,Daryl Macon
412,412,,,0.0,5,Jimmer Fredette,-1.3712585119440517,186,202690.0,Jimmer Fredette
413,413,,,0.0,5,Tyrone Wallace,2.1145977121944037,189,1627820.0,Tyrone Wallace
414,414,,,0.0,5,Devin Robinson,-0.0423588448906842,191,1628421.0,Devin Robinson
415,415,,,0.0,5,PJ Tucker,3.4811060584873235,193,200782.0,PJ Tucker
416,416,,,0.0,5,Yante Maten,0.10838838717993493,194,1628999.0,Yante Maten
417,417,,,0.0,5,Keita Bates-Diop,1.059678735543918,196,1628966.0,Keita Bates-Diop
418,418,,,0.0,5,Billy Garrett,-1.5117699471119652,197,1628656.0,Billy Garrett
419,419,,,0.0,5,Haywood Highsmith,-1.3176236822927976,198,1629312.0,Haywood Highsmith
420,420,,,0.0,5,Kyle O'Quinn,3.1371224664941275,204,203124.0,Kyle O'Quinn
421,421,,,0.0,5,Mo Bamba,-7.625937707942297,205,1628964.0,Mo Bamba
422,422,,,0.0,5,Isaiah Hartenstein,5.0013869086340925,208,1628392.0,Isaiah Hartenstein
423,423,,,0.0,5,Isaiah Briscoe,-2.0553011624365984,215,1628515.0,Isaiah Briscoe
424,424,,,0.0,5,Donte DiVincenzo,6.929906621472461,219,1628978.0,Donte DiVincenzo
425,425,,,0.0,5,Ryan Arcidiacono,-1.7371398384664802,224,1627853.0,Ryan Arcidiacono
426,426,,,0.0,5,Deonte Burton,0.5089808150133317,228,1629126.0,Deonte Burton
427,427,,,0.0,5,Svi Mykhailiuk,1.2579197453799686,229,1629004.0,Svi Mykhailiuk
428,428,,,0.0,5,DeVaughn Akoon-Purcell,-0.6987768449092262,230,1629152.0,DeVaughn Akoon-Purcell
429,429,,,0.0,5,DeAndre' Bembry,-3.54472037777822,231,1627761.0,DeAndre' Bembry
430,430,,,0.0,5,Alex Poythress,-6.171828616610599,232,1627816.0,Alex Poythress
431,431,,,0.0,5,Chimezie Metu,2.1498626000050254,235,1629002.0,Chimezie Metu
432,432,,,0.0,5,Wendell Carter Jr.,-1.2998734555118183,246,1628976.0,Wendell Carter Jr.
433,433,,,0.0,5,Johnathan Williams,0.7664932585055729,250,1629140.0,Johnathan Williams
434,434,,,0.0,5,Kevin Huerter,7.207428192983153,256,1628989.0,Kevin Huerter
435,435,,,0.0,5,Derrick Jones Jr.,-1.9475428562987,257,1627884.0,Derrick Jones Jr.
436,436,,,0.0,5,Shaquille Harrison,-3.2168674931100685,258,1627885.0,Shaquille Harrison
437,437,,,0.0,5,Marcus Derrickson,-1.8630456884645477,259,1629094.0,Marcus Derrickson
438,438,,,0.0,5,Dzanan Musa,1.1305117565903149,262,1629058.0,Dzanan Musa
439,439,,,0.0,5,Brad Wanamaker,2.597952321424644,265,202954.0,Brad Wanamaker
440,440,,,0.0,5,CJ McCollum,4.234444270276971,269,203468.0,CJ McCollum
441,441,,,0.0,5,Tyler Davis,0.202461851349058,270,1629093.0,Tyler Davis
442,442,,,0.0,5,Jaron Blossomgame,-0.031017176815810288,272,1628417.0,Jaron Blossomgame
443,443,,,0.0,5,Jalen Jones,0.8899067562679326,273,1627883.0,Jalen Jones
444,444,,,0.0,5,Josh Okogie,-3.5883471679606838,277,1629006.0,Josh Okogie
445,445,,,0.0,5,Naz Mitrou-Long,0.6967899923740081,281,1628513.0,Naz Mitrou-Long
446,446,,,0.0,5,Kelly Oubre Jr.,-3.0309327584527512,282,1626162.0,Kelly Oubre Jr.
447,447,,,0.0,5,J.P. Macura,2.1442512414785253,283,1629122.0,J.P. Macura
448,448,,,0.0,5,Brandon Goodwin,-0.3019643992617639,289,1629164.0,Brandon Goodwin
449,449,,,0.0,5,Theo Pinson,1.7051868431469597,296,1629033.0,Theo Pinson
450,450,,,0.0,5,Gary Payton II,0.0,297,1627780.0,Gary Payton II
451,451,,,0.0,5,Tahjere McCall,0.0,305,1628769.0,Tahjere McCall
452,452,,,0.0,5,CJ Miles,-5.716035691254102,308,101139.0,CJ Miles
453,453,,,0.0,5,Troy Brown Jr.,-7.229510472282961,309,1628972.0,Troy Brown Jr.
454,454,,,0.0,5,Moritz Wagner,-3.9256839465935407,310,1629021.0,Moritz Wagner
455,455,,,0.0,5,BJ Johnson,0.021288321713717303,314,1629168.0,BJ Johnson
456,456,,,0.0,5,Anfernee Simons,-2.93543093572209,315,1629014.0,Anfernee Simons
457,457,,,0.0,5,Jonah Bolden,-2.003416042294277,316,1628413.0,Jonah Bolden
458,458,,,0.0,5,Torrey Craig,-1.2125056728369683,320,1628470.0,Torrey Craig
459,459,,,0.0,5,Malcolm Miller,-1.9786582921782103,323,1626259.0,Malcolm Miller
460,460,,,0.0,5,Ray Spalding,-5.80609072024536,324,1629034.0,Ray Spalding
461,461,,,0.0,5,Luke Kornet,-1.9469401600203629,329,1628436.0,Luke Kornet
462,462,,,0.0,5,Yuta Watanabe,1.6089470863843185,330,1629139.0,Yuta Watanabe
463,463,,,0.0,5,Scott Machado,0.2386635269454397,332,203159.0,Scott Machado
464,464,,,0.0,5,Jevon Carter,2.8292257241056937,333,1628975.0,Jevon Carter
465,465,,,0.0,5,D'Angelo Russell,0.2144931214196486,338,1626156.0,D'Angelo Russell
466,466,,,0.0,5,Glenn Robinson III,-1.6069750919527106,339,203922.0,Glenn Robinson III
467,467,,,0.0,5,Jerome Robinson,3.0412855946462702,341,1629010.0,Jerome Robinson
468,468,,,0.0,5,JJ Redick,3.809013855388685,342,200755.0,JJ Redick
469,469,,,0.0,5,Jemerrio Jones,2.741433750875752,343,1629203.0,Jemerrio Jones
470,470,,,0.0,5,Melvin Frazier Jr.,-0.8114357271001107,344,1628982.0,Melvin Frazier Jr.
471,471,,,0.0,5,Dennis Smith Jr.,-1.7855909983674696,348,1628372.0,Dennis Smith Jr.
472,472,,,0.0,5,Brandon Sampson,-1.461532373725798,349,1629102.0,Brandon Sampson
473,473,,,0.0,5,Mitchell Creek,-1.1628569453040112,350,1628249.0,Mitchell Creek
474,474,,,0.0,5,Isaiah Hicks,-1.9576530277615292,353,1628439.0,Isaiah Hicks
475,475,,,0.0,5,Donatas Motiejunas,-0.8470399840473929,354,202700.0,Donatas Motiejunas
476,476,,,0.0,5,Antonio Blakeney,3.382625324482681,362,1628469.0,Antonio Blakeney
477,477,,,0.0,5,Hamidou Diallo,-7.722455892854622,364,1628977.0,Hamidou Diallo
478,478,,,0.0,5,MarShon Brooks,-0.4379415894534469,368,202705.0,MarShon Brooks
479,479,,,0.0,5,Jaren Jackson Jr.,-2.818598702617354,371,1628991.0,Jaren Jackson Jr.
